,Teks_Clean,Teks_Clean2,Tokeniz,baku_text,stemmed_content,label
4300,rt ž ž£ ›   žž    food estate mulai dicanangkan pada  tahun lalu tepatnya pada  juli  žž ž£ › ž›  žž     dibantu oleh menteri pupr dan menteri pertanian secara garis besar food estate adalah program ekstensifikasi pertanian membuka lahan yg besar dan mengubahnya menjadi lahan pertanian  bulan setelah dicanangkan food estate mulai dikerjakan di kalimantan tengah yaitu daerah gunung emas sedangkan pt yang terlibat dalam program ini berdasarkan penelusuran tempo adalah pt yang baru dibentuk  bulan sebelumnya yaitu pt agrinas dimana susunan direksinya terdapat setidaknya  dari gerindra dan banyak juga staff agrinas merangkap sebagai pegawai kementerian pertahanan      ž ž›    di food estate food estate berencana untuk membuka  ribu hektar hutan hujan tropis tepat  bulan setelah dicanangkan beberapa anggota tni terlibat dalam pembabatan hutan dimana hutan yang sudah dibuka saat itu sekitar  hektar dan karena itu adalah hutan tentunya banyak kayu yg dihasilkan kemanakah  tersebut tiada yang tahu dan tiada yg mengerti awalnya food estate menanam singkong pada bekas hutan tersebut namun karena tanahnya berpasir singkong tak kunjung tumbuh dalam kurun waktu  tahun sehingga untuk menutupi kegagalan tersebut didatangkanlah jagung dalam polibag untuk  hektare lahan tersebut dan itupun hasilnya juga tidak memuaskan dari sisi anggaran food estate masuk dalam kategori psn dimana anggaran yg dihabiskan  sekitar  triliun di  ada anggaran sekitar  triliun dan nanti di  dianggarkan  triliun jokowi sendiri mengatakan anggaran yang dibutuhkan sekitar  triliun mengingat menurut laporan ppatk  masuk ke kantong asn dan politisi maka  triliun bisa masuk ke kantong mereka apalagi kalo pelaksananya orang dalam pasti akan lebih luar biasa dan apa hasilnya setelah  tahun berjalan bisa dibilang  besar karena panen jagungnya juga tidak signifikan sampai disini kalo kita merasionalkan menjadi skor penilaian kinerja prabowo di food estate maka dapat kita hitung dari lahan yang sudah dibabat yaitu sekitar  hektar dibandingkan dengan jagung polybag yg dipanen oleh jokowi sekitar  hektareatau didapat ¡  jadi ž ›   žž ¡    walaupun sudah dikatrol oleh jagung polybag  £¡ ž›¡ ž¡   ›ž  ž ž sepertinya pak anies baswedan masih berbaik hati memberikan score  dari  tanam singkong tumbuh jagung  triliun hilang siapa yg nanggung sudah diberi proyek untuk dijadikan panggung hasilnya gak nendang karena kapasitas nanggung eh malah maksa ikut pemilu padahal gampang tersinggung gimana    pesanuntukabah aminajadulu,ž ž£ ›   žž  food estate dicanangkan tepatnya juli žž ž£ › ž›  žž     dibantu menteri pupr menteri pertanian garis food estate ekstensifikasi pertanian membuka lahan mengubahnya lahan pertanian dicanangkan food estate kalimantan daerah gunung emas terlibat berdasarkan penelusuran tempo dibentuk agrinas dimana susunan direksinya staff agrinas merangkap pegawai kementerian pertahanan      ž ž›    food estate food estate berencana membuka ribu hektar hutan hujan tropis dicanangkan anggota tni terlibat pembabatan hutan dimana hutan dibuka hektar hutan kayu dihasilkan kemanakah tiada tiada mengerti food estate menanam singkong bekas hutan tanahnya berpasir singkong kunjung tumbuh kurun menutupi kegagalan didatangkanlah jagung polibag hektare lahan itupun hasilnya memuaskan sisi anggaran food estate masuk kategori psn dimana anggaran dihabiskan triliun anggaran triliun dianggarkan triliun anggaran dibutuhkan triliun laporan ppatk masuk kantong asn politisi triliun masuk kantong pelaksananya hasilnya berjalan dibilang panen jagungnya signifikan merasionalkan skor penilaian kinerja food estate hitung lahan dibabat hektar dibandingkan jagung polybag dipanen hektareatau ¡ ž ›   žž ¡  dikatrol jagung polybag  £¡ ž›¡ ž¡   ›ž  ž ž berbaik hati score tanam singkong tumbuh jagung triliun hilang nanggung proyek dijadikan panggung hasilnya gak nendang kapasitas nanggung eh maksa pemilu gampang tersinggung gimana pesanuntukabah,"['\x90\x90\x90\x90\x90ž', '\x90\x90\x90\x90ž\x90\x90£\x90', '\x90\x90\x90\x90›\x90\x90\x90', '\x90\x90', '\x90\x90\x90\x90', '\x90ž\x90\x90\x90\x90\x90ž', '\x90\x90\x90\x90', 'food', 'estate', 'dicanangkan', 'tepatnya', 'juli', '\x90\x8f\x90\x90ž\x90\x90\x90\x90ž\x90', '\x90\x90ž\x90\x90\x90\x90£\x90\x90', '\x90\x8f\x90\x90\x90›\x90\x90\x90', '\x90\x90ž\x90›\x90\x90', '\x90\x90', '\x90\x90ž\x90\x90\x90ž\x90', '\x90\x90\x90\x90\x90', '\x90\x90\x90\x90', '\x90\x90\x90', '\x90\x90\x90', 'dibantu', 'menteri', 'pupr', 'menteri', 'pertanian', 'garis', 'food', 'estate', 'ekstensifikasi', 'pertanian', 'membuka', 'lahan', 'mengubahnya', 'lahan', 'pertanian', 'dicanangkan', 'food', 'estate', 'kalimantan', 'daerah', 'gunung', 'emas', 'terlibat', 'berdasarkan', 'penelusuran', 'tempo', 'dibentuk', 'agrinas', 'dimana', 'susunan', 'direksinya', 'staff', 'agrinas', 'merangkap', 'pegawai', 'kementerian', 'pertahanan', '\x90\x90\x90\x90', '\x90\x90\x90', '\x90\x90\x90', '\x90\x90\x90\x90', '\x90\x90\x90\x90\x90\x90\x90\x90', '\x90\x90\x90\x90ž\x90', '\x90\x90ž\x90›\x90\x90', '\x90\x90', '\x90\x90\x90\x90\x90', '\x90\x90\x90\x90\x90', 'food', 'estate', 'food', 'estate', 'berencana', 'membuka', 'ribu', 'hektar', 'hutan', 'hujan', 'tropis', 'dicanangkan', 'anggota', 'tni', 'terlibat', 'pembabatan', 'hutan', 'dimana', 'hutan', 'dibuka', 'hektar', 'hutan', 'kayu', 'dihasilkan', 'kemanakah', 'tiada', 'tiada', 'mengerti', 'food', 'estate', 'menanam', 'singkong', 'bekas', 'hutan', 'tanahnya', 'berpasir', 'singkong', 'kunjung', 'tumbuh', 'kurun', 'menutupi', 'kegagalan', 'didatangkanlah', 'jagung', 'polibag', 'hektare', 'lahan', 'itupun', 'hasilnya', 'memuaskan', 'sisi', 'anggaran', 'food', 'estate', 'masuk', 'kategori', 'psn', 'dimana', 'anggaran', 'dihabiskan', 'triliun', 'anggaran', 'triliun', 'dianggarkan', 'triliun', 'anggaran', 'dibutuhkan', 'triliun', 'laporan', 'ppatk', 'masuk', 'kantong', 'asn', 'politisi', 'triliun', 'masuk', 'kantong', 'pelaksananya', 'hasilnya', 'berjalan', 'dibilang', 'panen', 'jagungnya', 'signifikan', 'merasionalkan', 'skor', 'penilaian', 'kinerja', 'food', 'estate', 'hitung', 'lahan', 'dibabat', 'hektar', 'dibandingkan', 'jagung', 'polybag', 'dipanen', 'hektareatau', '\x90¡\x90\x90\x90\x90', '\x90\x90\x90\x90\x90ž', '\x90\x8f\x90\x90\x90›\x90\x90\x90', '\x90\x90\x90\x90\x90', '\x90\x90\x90\x90', '\x90ž\x90\x90\x90\x90\x90ž', '\x90\x90\x90\x90\x90\x90¡', '\x90\x90\x90\x90', 'dikatrol', 'jagung', 'polybag\x90\x90\x90\x90\x90', '\x90\x90\x90', '\x90£\x90\x90\x90¡', '\x90\x90ž\x90›\x90\x90¡', '\x90\x90ž\x90\x90\x90\x90¡', '\x90\x90\x90\x90', '\x90\x90\x90\x90', '\x90\x90\x90›\x90ž\x90\x90\x90\x90\x90', '\x90\x90\x90', '\x90\x90\x90\x90ž\x90', '\x90\x81\x90\x90\x90\x90ž\x90\x90\x90', 'berbaik', 'hati', 'score', 'tanam', 'singkong', 'tumbuh', 'jagung', 'triliun', 'hilang', 'nanggung', 'proyek', 'dijadikan', 'panggung', 'hasilnya', 'gak', 'nendang', 'kapasitas', 'nanggung', 'eh', 'maksa', 'pemilu', 'gampang', 'tersinggung', 'gimana', 'pesanuntukabah']","['\x90\x90\x90\x90\x90ž', '\x90\x90\x90\x90ž\x90\x90£\x90', '\x90\x90\x90\x90›\x90\x90\x90', '\x90\x90', '\x90\x90\x90\x90', '\x90ž\x90\x90\x90\x90\x90ž', '\x90\x90\x90\x90', 'food', 'estate', 'dicanangkan', 'tepatnya', 'juli', '\x90\x8f\x90\x90ž\x90\x90\x90\x90ž\x90', '\x90\x90ž\x90\x90\x90\x90£\x90\x90', '\x90\x8f\x90\x90\x90›\x90\x90\x90', '\x90\x90ž\x90›\x90\x90', '\x90\x90', '\x90\x90ž\x90\x90\x90ž\x90', '\x90\x90\x90\x90\x90', '\x90\x90\x90\x90', '\x90\x90\x90', '\x90\x90\x90', 'dibantu', 'menteri', 'pupr', 'menteri', 'pertanian', 'garis', 'food', 'estate', 'ekstensifikasi', 'pertanian', 'membuka', 'lahan', 'mengubahnya', 'lahan', 'pertanian', 'dicanangkan', 'food', 'estate', 'kalimantan', 'daerah', 'gunung', 'emas', 'terlibat', 'berdasarkan', 'penelusuran', 'tempo', 'dibentuk', 'agrinas', 'dimana', 'susunan', 'direksinya', 'staff', 'agrinas', 'merangkap', 'pegawai', 'kementerian', 'pertahanan', '\x90\x90\x90\x90', '\x90\x90\x90', '\x90\x90\x90', '\x90\x90\x90\x90', '\x90\x90\x90\x90\x90\x90\x90\x90', '\x90\x90\x90\x90ž\x90', '\x90\x90ž\x90›\x90\x90', '\x90\x90', '\x90\x90\x90\x90\x90', '\x90\x90\x90\x90\x90', 'food', 'estate', 'food', 'estate', 'berencana', 'membuka', 'ribu', 'hektar', 'hutan', 'hujan', 'tropis', 'dicanangkan', 'anggota', 'tni', 'terlibat', 'pembabatan', 'hutan', 'dimana', 'hutan', 'dibuka', 'hektar', 'hutan', 'kayu', 'dihasilkan', 'kemanakah', 'tiada', 'tiada', 'mengerti', 'food', 'estate', 'menanam', 'singkong', 'bekas', 'hutan', 'tanahnya', 'berpasir', 'singkong', 'kunjung', 'tumbuh', 'kurun', 'menutupi', 'kegagalan', 'didatangkanlah', 'jagung', 'polibag', 'hektare', 'lahan', 'itupun', 'hasilnya', 'memuaskan', 'sisi', 'anggaran', 'food', 'estate', 'masuk', 'kategori', 'psn', 'dimana', 'anggaran', 'dihabiskan', 'triliun', 'anggaran', 'triliun', 'dianggarkan', 'triliun', 'anggaran', 'dibutuhkan', 'triliun', 'laporan', 'ppatk', 'masuk', 'kantong', 'asn', 'politisi', 'triliun', 'masuk', 'kantong', 'pelaksananya', 'hasilnya', 'berjalan', 'dibilang', 'panen', 'jagungnya', 'signifikan', 'merasionalkan', 'skor', 'penilaian', 'kinerja', 'food', 'estate', 'hitung', 'lahan', 'dibabat', 'hektar', 'dibandingkan', 'jagung', 'polybag', 'dipanen', 'hektareatau', '\x90¡\x90\x90\x90\x90', '\x90\x90\x90\x90\x90ž', '\x90\x8f\x90\x90\x90›\x90\x90\x90', '\x90\x90\x90\x90\x90', '\x90\x90\x90\x90', '\x90ž\x90\x90\x90\x90\x90ž', '\x90\x90\x90\x90\x90\x90¡', '\x90\x90\x90\x90', 'dikatrol', 'jagung', 'polybag\x90\x90\x90\x90\x90', '\x90\x90\x90', '\x90£\x90\x90\x90¡', '\x90\x90ž\x90›\x90\x90¡', '\x90\x90ž\x90\x90\x90\x90¡', '\x90\x90\x90\x90', '\x90\x90\x90\x90', '\x90\x90\x90›\x90ž\x90\x90\x90\x90\x90', '\x90\x90\x90', '\x90\x90\x90\x90ž\x90', '\x90\x81\x90\x90\x90\x90ž\x90\x90\x90', 'berbaik', 'hati', 'score', 'tanam', 'singkong', 'tumbuh', 'jagung', 'triliun', 'hilang', 'nanggung', 'proyek', 'dijadikan', 'panggung', 'hasilnya', 'enggak', 'nendang', 'kapasitas', 'nanggung', 'eh', 'maksa', 'pemilu', 'gampang', 'tersinggung', 'bagaimana', 'pesanuntukabah']",       food estate canang tepat juli           bantu menteri pupr menteri tani garis food estate ekstensifikasi tani buka lahan ubah lahan tani canang food estate kalimantan daerah gunung emas libat dasar telusur tempo bentuk agrinas mana susun direksi staff agrinas rangkap pegawai menteri tahan           food estate food estate rencana buka ribu hektar hutan hujan tropis canang anggota tni libat babat hutan mana hutan buka hektar hutan kayu hasil mana tiada tiada erti food estate tanam singkong bekas hutan tanah pasir singkong kunjung tumbuh kurun tutup gagal datang jagung polibag hektare lahan itu hasil muas sisi anggar food estate masuk kategori psn mana anggar habis triliun anggar triliun anggar triliun anggar butuh triliun lapor ppatk masuk kantong asn politis triliun masuk kantong laksana hasil jalan bilang panen jagung signifikan rasional skor nilai kerja food estate hitung lahan babat hektar banding jagung polybag panen hektareatau         katrol jagung polybag           baik hati score tanam singkong tumbuh jagung triliun hilang nanggung proyek jadi panggung hasil enggak nendang kapasitas nanggung eh maksa milu gampang singgung bagaimana pesanuntukabah,Ekonomi
4301,kita beruntung memiliki pemimpin seperti ganjarmahfud yang memprioritaskan keamanan digital melalui perkuatan bssn di semua tingkatan   dulujokowisekarangganjar,beruntung memiliki pemimpin memprioritaskan keamanan digital perkuatan bssn tingkatan,"['beruntung', 'memiliki', 'pemimpin', 'memprioritaskan', 'keamanan', 'digital', 'perkuatan', 'bssn', 'tingkatan']","['beruntung', 'memiliki', 'pemimpin', 'memprioritaskan', 'keamanan', 'digital', 'perkuatan', 'bssn', 'tingkatan']",untung milik pimpin prioritas aman digital kuat bssn tingkat,Pertahanan dan Keamanan
4302,capres cawapres ganjar pranowo dan mahfud md mari bersamasama kita buka jalan bagi nelayan yang terjebak kredit macet sebagai hasilnya mereka dapat melangkah menuju kebebasan finansial nelayanbukajalan ganjarpranowopilihanumat ganjarmahfudrebound jnk,mari bersamasama jalan nelayan terjebak kredit macet hasilnya melangkah kebebasan finansial nelayanbukajalan,"['mari', 'bersamasama', 'jalan', 'nelayan', 'terjebak', 'kredit', 'macet', 'hasilnya', 'melangkah', 'kebebasan', 'finansial', 'nelayanbukajalan']","['mari', 'bersamasama', 'jalan', 'nelayan', 'terjebak', 'kredit', 'macet', 'hasilnya', 'melangkah', 'kebebasan', 'finansial', 'nelayanbukajalan']",mari bersamasama jalan nelayan jebak kredit macet hasil lang bebas finansial nelayanbukajalan,Ekonomi
4303,banyak wilayah kumuh yg disulap jadi lebih baik dan layak oleh pak anies,wilayah kumuh disulap layak,"['wilayah', 'kumuh', 'disulap', 'layak']","['wilayah', 'kumuh', 'disulap', 'layak']",wilayah kumuh sulap layak,Sosial Budaya
4304,pas tau visi misi  ada yg untuk bangun  aku seneng bgt apalagi pak anies pernah bilang pengen buat semacam policy buat kepala daerah biar satu nilai sama pusat jadi kan banyak kota bisa lebih maju lag,visi misi bangun seneng bgt bilang pengen policy kepala daerah nilai pusat kota maju lag,"['visi', 'misi', 'bangun', 'seneng', 'bgt', 'bilang', 'pengen', 'policy', 'kepala', 'daerah', 'nilai', 'pusat', 'kota', 'maju', 'lag']","['visi', 'misi', 'bangun', 'senang', 'banget', 'bilang', 'pengin', 'policy', 'kepala', 'daerah', 'nilai', 'pusat', 'kota', 'maju', 'lag']",visi misi bangun senang banget bilang pengin policy kepala daerah nilai pusat kota maju lag,Sosial Budaya
4305,keren fren pastiinpbowo gbranpasti bangun perkebunan yang berkesinabungan bagi menaikkan hasil tanaman dan hewan ternak  masgbran kamiadadisini,keren fren pastiinpbowo gbranpasti bangun perkebunan berkesinabungan menaikkan hasil tanaman hewan ternak masgbran kamiadadisini,"['keren', 'fren', 'pastiinpbowo', 'gbranpasti', 'bangun', 'perkebunan', 'berkesinabungan', 'menaikkan', 'hasil', 'tanaman', 'hewan', 'ternak', 'masgbran', 'kamiadadisini']","['keren', 'fren', 'pastiinpbowo', 'gbranpasti', 'bangun', 'perkebunan', 'berkesinabungan', 'menaikkan', 'hasil', 'tanaman', 'hewan', 'ternak', 'masgbran', 'kamiadadisini']",keren fren pastiinpbowo gbranpasti bangun kebun sabung naik hasil tanam hewan ternak masgbran kamiadadisini,Ekonomi
4306,seperti ini yg perlu di usut kepolisian kenapa relawan prabowo salurkan bantuan pupuk murah sedangkan para petani susah dapat pupuk,usut kepolisian relawan salurkan bantuan pupuk murah petani susah pupuk,"['usut', 'kepolisian', 'relawan', 'salurkan', 'bantuan', 'pupuk', 'murah', 'petani', 'susah', 'pupuk']","['usut', 'kepolisian', 'relawan', 'salurkan', 'bantuan', 'pupuk', 'murah', 'petani', 'susah', 'pupuk']",usut polisi rawan salur bantu pupuk murah tani susah pupuk,Sumber Daya Alam
4307,rt  kenapa prabowo terus mempertahankan model kampanye playing victim merasa didzalimi lawan saat debat  bulan lalu  ya karna hanya dari situ lah satu satu nya cara untuk mendapatkan simpati karna tidak bernyali untuk mengadakan dialog terbuka bersama masyarakat,mempertahankan model kampanye playing victim didzalimi lawan karna situ simpati karna bernyali mengadakan dialog terbuka masyarakat,"['mempertahankan', 'model', 'kampanye', 'playing', 'victim', 'didzalimi', 'lawan', 'karna', 'situ', 'simpati', 'karna', 'bernyali', 'mengadakan', 'dialog', 'terbuka', 'masyarakat']","['mempertahankan', 'model', 'kampanye', 'playing', 'victim', 'didzalimi', 'lawan', 'karena', 'situ', 'simpati', 'karena', 'bernyali', 'mengadakan', 'dialog', 'terbuka', 'masyarakat']",tahan model kampanye playing victim didzalimi lawan karena situ simpati karena nyali ada dialog buka masyarakat,Politik
4308,saat prabowo subianto menanyakan tentang kenaikan air saat hujan adi membenarkan bahwa situasi memang demikian dan menekankan kesulitan mendapatkan air bersih sebagai masalah utama indonesiasentris indonesiahijau  anakmudaindonesiaemas,kenaikan air hujan adi membenarkan situasi menekankan kesulitan air bersih utama,"['kenaikan', 'air', 'hujan', 'adi', 'membenarkan', 'situasi', 'menekankan', 'kesulitan', 'air', 'bersih', 'utama']","['kenaikan', 'air', 'hujan', 'adi', 'membenarkan', 'situasi', 'menekankan', 'kesulitan', 'air', 'bersih', 'utama']",naik air hujan adi benar situasi tekan sulit air bersih utama,Sumber Daya Alam
4309,kolaborasi hebat antara pak anies dan cak imin menyatukan visi untuk kemajuan yang inklusif dan berdampak positif,kolaborasi hebat menyatukan visi kemajuan inklusif berdampak positif,"['kolaborasi', 'hebat', 'menyatukan', 'visi', 'kemajuan', 'inklusif', 'berdampak', 'positif']","['kolaborasi', 'hebat', 'menyatukan', 'visi', 'kemajuan', 'inklusif', 'berdampak', 'positif']",kolaborasi hebat satu visi maju inklusif dampak positif,Politik
4310,prabowo sby ahy dan muallem di mesjid raya baiturrahman banda aceh  xis agusyudhoyono pdemokrat demokrat untuk rakyat,sby ahy muallem mesjid raya baiturrahman banda aceh xis agusyudhoyono pdemokrat demokrat rakyat,"['sby', 'ahy', 'muallem', 'mesjid', 'raya', 'baiturrahman', 'banda', 'aceh', 'xis', 'agusyudhoyono', 'pdemokrat', 'demokrat', 'rakyat']","['surabaya', 'ahy', 'muallem', 'mesjid', 'raya', 'baiturrahman', 'banda', 'aceh', 'xis', 'agusyudhoyono', 'pdemokrat', 'demokrat', 'rakyat']",surabaya ahy muallem mesjid raya baiturrahman banda aceh xis agusyudhoyono pdemokrat demokrat rakyat,Politik
4311,rt ganjar tantang bawaslu usut gus miftah bagibagi uang di pamekasan,tantang bawaslu usut gus miftah bagibagi uang pamekasan,"['tantang', 'bawaslu', 'usut', 'gus', 'miftah', 'bagibagi', 'uang', 'pamekasan']","['tantang', 'bawaslu', 'usut', 'gus', 'miftah', 'bagibagi', 'uang', 'pamekasan']",tantang bawaslu usut gus miftah bagibagi uang pamekasan,Politik
4312,anies baswedan dan mas bowo mungkin terkenal tapi capres ganjar pranowo lebih nyata aja dia benerbener peduli sama isu lingkungan dan keberlanjutanabbcbk jnk ganjarmahfudrebound ganjarpranowopilihanumat,terkenal nyata aja benerbener peduli isu lingkungan keberlanjutanabbcbk,"['terkenal', 'nyata', 'aja', 'benerbener', 'peduli', 'isu', 'lingkungan', 'keberlanjutanabbcbk']","['terkenal', 'nyata', 'saja', 'benerbener', 'peduli', 'isu', 'lingkungan', 'keberlanjutanabbcbk']",kenal nyata saja benerbener peduli isu lingkung keberlanjutanabbcbk,Politik
4313,rt jawaban pak prabowo memang sudah tepat ada beberapa rahasia militer yang tidak boleh dibuka untuk kepentingan nasional,rahasia militer dibuka kepentingan nasional,"['rahasia', 'militer', 'dibuka', 'kepentingan', 'nasional']","['rahasia', 'militer', 'dibuka', 'kepentingan', 'nasional']",rahasia militer buka penting nasional,Pertahanan dan Keamanan
4314,fico ini munafik dia mengikuti kata gusdur bahwa mahfud ada peluru tak terkendali sedangkan gusdur juga pernah bilang bahwa prabowo adalah rang paling ikhlas ini sudah jelas transferan juga termasuk awkwkkw,fico munafik mengikuti gusdur peluru terkendali gusdur bilang rang ikhlas transferan awkwkkw,"['fico', 'munafik', 'mengikuti', 'gusdur', 'peluru', 'terkendali', 'gusdur', 'bilang', 'rang', 'ikhlas', 'transferan', 'awkwkkw']","['fico', 'munafik', 'mengikuti', 'gusdur', 'peluru', 'terkendali', 'gusdur', 'bilang', 'rang', 'ikhlas', 'transferan', 'awkwkkw']",fico munafik ikut gusdur peluru kendali gusdur bilang rang ikhlas transfer awkwkkw,Politik
4315,rt prabowo hei maling koruptor kaum munafik dan antek asing prabowo tak pernah gentar pada kalian,hei maling koruptor kaum munafik antek asing gentar,"['hei', 'maling', 'koruptor', 'kaum', 'munafik', 'antek', 'asing', 'gentar']","['hei', 'maling', 'koruptor', 'kaum', 'munafik', 'antek', 'asing', 'gentar']",hei maling koruptor kaum munafik antek asing gentar,Politik
4317,rt ada massa ppp di kampanye akbar anies baswedan insya allah umatnya bersama kita  temponasional,massa ppp kampanye akbar insya allah umatnya temponasional,"['massa', 'ppp', 'kampanye', 'akbar', 'insya', 'allah', 'umatnya', 'temponasional']","['massa', 'ppp', 'kampanye', 'akbar', 'insya', 'allah', 'umatnya', 'temponasional']",massa ppp kampanye akbar insya allah umat temponasional,Politik
4318,rt tertangkap kamera seorang  pendukung  saat di debat capres semalam yang berteriak anies bangsat langsung ketakutan saat dikondisiksn clear ya pendukung sama yg di dukung  ga punya etika  ,tertangkap kamera pendukung semalam berteriak bangsat langsung ketakutan dikondisiksn clear pendukung ga etika ,"['tertangkap', 'kamera', 'pendukung', 'semalam', 'berteriak', 'bangsat', 'langsung', 'ketakutan', 'dikondisiksn', 'clear', 'pendukung', 'ga', 'etika', '\x8f']","['tertangkap', 'kamera', 'pendukung', 'semalam', 'berteriak', 'bangsat', 'langsung', 'ketakutan', 'dikondisiksn', 'clear', 'pendukung', 'enggak', 'etika', '\x8f']",tangkap kamera dukung malam teriak bangsat langsung takut dikondisiksn clear dukung enggak etika ,Politik
4319,program paslon ganjar pranowo dan mahfud md tawarkan solusi terdepan untuk ekonomi desa yang kuatganjarmahfudrebound ganjarpranowopilihanumat jnk,tawarkan solusi terdepan ekonomi desa,"['tawarkan', 'solusi', 'terdepan', 'ekonomi', 'desa']","['tawarkan', 'solusi', 'terdepan', 'ekonomi', 'desa']",tawar solusi depan ekonomi desa,Ekonomi
4320,pasangan paket komplit ganjar pranowo amp mahfud md suara hati rakyat yang harus diwujudkan pilih ganjar pranowo tementemen jnk ganjarmahfudrebound ganjarpranowopilihanumat,pasangan paket komplit suara hati rakyat diwujudkan pilih tementemen,"['pasangan', 'paket', 'komplit', 'suara', 'hati', 'rakyat', 'diwujudkan', 'pilih', 'tementemen']","['pasangan', 'paket', 'komplit', 'suara', 'hati', 'rakyat', 'diwujudkan', 'pilih', 'tementemen']",pasang paket komplit suara hati rakyat wujud pilih tementemen,Politik
4321,rt   kan jls ke tidakadilan sama pak anies pak anies mau mendidik masyarakat utk pinter utk berani bersuara dng keresaaan dan ketidakadilan yg mrk terima tp di  in dan izinnnya di larang kan berati mmng keresahan masyarakat itu nyata dan pemerintah tdk mau melihat ini,jls tidakadilan mendidik masyarakat pinter berani bersuara dng keresaaan ketidakadilan terima in izinnnya larang berati mmng keresahan masyarakat nyata pemerintah tdk,"['jls', 'tidakadilan', 'mendidik', 'masyarakat', 'pinter', 'berani', 'bersuara', 'dng', 'keresaaan', 'ketidakadilan', 'terima', 'in', 'izinnnya', 'larang', 'berati', 'mmng', 'keresahan', 'masyarakat', 'nyata', 'pemerintah', 'tdk']","['jls', 'tidakadilan', 'mendidik', 'masyarakat', 'pintar', 'berani', 'bersuara', 'dengan', 'keresaaan', 'ketidakadilan', 'terima', 'ini', 'izinnnya', 'larang', 'berarti', 'mmng', 'keresahan', 'masyarakat', 'nyata', 'pemerintah', 'tidak']",jls tidakadilan didik masyarakat pintar berani suara dengan keresaaan ketidakadilan terima ini izinnnya larang arti mmng resah masyarakat nyata perintah tidak,Sosial Budaya
4322,indonesia maju visi prabowogibran untuk kemajuan berkelanjutan  dukungantulus,maju visi kemajuan berkelanjutan,"['maju', 'visi', 'kemajuan', 'berkelanjutan']","['maju', 'visi', 'kemajuan', 'berkelanjutan']",maju visi maju lanjut,Politik
4323,prabowo jangan termakan cuci otak indonesia negara miskin dan tidak mampu  klynews,termakan cuci otak negara miskin klynews,"['termakan', 'cuci', 'otak', 'negara', 'miskin', 'klynews']","['termakan', 'cuci', 'otak', 'negara', 'miskin', 'klynews']",makan cuci otak negara miskin klynews,Ideologi
4324,rt bulan januari ini serangan dari kubu  dkk akan semakin sengit termasuk doxxing akun akun sosmed kita berharap cepu di grup login tertutup membagikan informasi kepada kita agar kita bisa counter serangan mereka jangan biarkan  berkuasa  asal bukan prabowo,januari serangan dkk sengit berharap grup login tertutup membagikan informasi counter serangan biarkan berkuasa,"['januari', 'serangan', 'dkk', 'sengit', 'berharap', 'grup', 'login', 'tertutup', 'membagikan', 'informasi', 'counter', 'serangan', 'biarkan', 'berkuasa']","['januari', 'serangan', 'dkk', 'sengit', 'berharap', 'grup', 'login', 'tertutup', 'membagikan', 'informasi', 'counter', 'serangan', 'biarkan', 'berkuasa']",januari serang dkk sengit harap grup login tutup bagi informasi counter serang biar kuasa,Pertahanan dan Keamanan
